Ticker,Security ID
IDEA,FOSEC0000
INDUSTOWER,FOSEC0001
INDUSINDBK,FOSEC0002
TRENT,FOSEC0003
IDFCFIRSTB,FOSEC0004
HUDCO,FOSEC0005
BANKINDIA,FOSEC0006
IOC,FOSEC0007
YESBANK,FOSEC0008
BPCL,FOSEC0009
INDHOTEL,FOSEC0010
ASHOKLEY,FOSEC0011
DELHIVERY,FOSEC0012
PAYTM,FOSEC0013
BANDHANBNK,FOSEC0014
HFCL,FOSEC0015
GMRAIRPORT,FOSEC0016
IRB,FOSEC0017
NCC,FOSEC0018
GAIL,FOSEC0019
RBLBANK,FOSEC0020
JIOFIN,FOSEC0021
EXIDEIND,FOSEC0022
SAIL,FOSEC0023
CANBK,FOSEC0024
ASTRAL,FOSEC0025
TVSMOTOR,FOSEC0026
BAJAJ-AUTO,FOSEC0027
CONCOR,FOSEC0028
ICICIPRULI,FOSEC0029
NMDC,FOSEC0030
PETRONET,FOSEC0031
HEROMOTOCO,FOSEC0032
HAL,FOSEC0033
HDFCLIFE,FOSEC0034
ADANIENT,FOSEC0035
TATATECH,FOSEC0036
TITAGARH,FOSEC0037
ABFRL,FOSEC0038
TORNTPOWER,FOSEC0039
ZOMATO,FOSEC0040
ONGC,FOSEC0041
DEEPAKNTR,FOSEC0042
PIIND,FOSEC0043
IEX,FOSEC0044
DRREDDY,FOSEC0045
ACC,FOSEC0046
BANKBARODA,FOSEC0047
ANGELONE,FOSEC0048
PNB,FOSEC0049
HINDPETRO,FOSEC0050
MRF,FOSEC0051
CIPLA,FOSEC0052
HINDCOPPER,FOSEC0053
IRFC,FOSEC0054
IREDA,FOSEC0055
AARTIIND,FOSEC0056
UNITDSPR,FOSEC0057
APOLLOHOSP,FOSEC0058
PEL,FOSEC0059
MOTHERSON,FOSEC0060
NYKAA,FOSEC0061
ICICIGI,FOSEC0062
SONACOMS,FOSEC0063
APLAPOLLO,FOSEC0064
TATACOMM,FOSEC0065
BSOFT,FOSEC0066
GRASIM,FOSEC0067
WIPRO,FOSEC0068
SBIN,FOSEC0069
SJVN,FOSEC0070
VBL,FOSEC0071
COALINDIA,FOSEC0072
RAMCOCEM,FOSEC0073
TATAPOWER,FOSEC0074
FEDERALBNK,FOSEC0075
MGL,FOSEC0076
NHPC,FOSEC0077
ABCAPITAL,FOSEC0078
BSE,FOSEC0079
NATIONALUM,FOSEC0080
MARICO,FOSEC0081
OIL,FOSEC0082
CESC,FOSEC0083
IRCTC,FOSEC0084
UPL,FOSEC0085
PATANJALI,FOSEC0086
LICI,FOSEC0087
MANAPPURAM,FOSEC0088
IIFL,FOSEC0089
JUBLFOOD,FOSEC0090
JSWSTEEL,FOSEC0091
TATAMOTORS,FOSEC0092
SBILIFE,FOSEC0093
LICHSGFIN,FOSEC0094
NBCC,FOSEC0095
PNBHOUSING,FOSEC0096
POWERGRID,FOSEC0097
ADANIENSOL,FOSEC0098
MFSL,FOSEC0099
ADANIPORTS,FOSEC0100
BHARTIARTL,FOSEC0101
CHAMBLFERT,FOSEC0102
MARUTI,FOSEC0103
IGL,FOSEC0104
POONAWALLA,FOSEC0105
